species,category,subcategory
ABADEJO,Pescado,Pescado blanco
ACEDIA-GOLLETAS,Pescado,Pescado blanco
ACEDIAS,Pescado,Pescado blanco
AGUJAS,Pescado,Pescado azul
ALACHA,Pescado,Pescado azul
ALFONSINO - BESUGO (MACHOS),Pescado,Pescado semigraso
ALMEJA FINA,Marisco,Moluscos
ALMEJA JAPONESA,Marisco,Moluscos
ALMEJA RUBIA,Marisco,Moluscos
ALMEJAS,Marisco,Moluscos
ANEMONA,Marisco,Otros
ARETE - CABRA ROJA,Pescado,Pescado blanco
ATUN (PATUDO),Pescado,Pescado azul
ATUN ROJO,Pescado,Pescado azul
BACALADILLA-LIRIO,Pescado,Pescado blanco
BACALAO,Pescado,Pescado blanco
BARBADA,Pescado,Pescado blanco
BEJEL-RUBIO,Pescado,Pescado semigraso
BERBERECHO,Marisco,Moluscos
BERETE,Pescado,Pescado blanco
BERETE-BORRACHO,Pescado,Pescado blanco
BERTAN-BROTOLA,Pescado,Pescado blanco
BERTORELLA,Pescado,Pescado blanco
BESUGO,Pescado,Pescado semigraso
BOCARTE-BOQUERON,Pescado,Pescado azul
BOGA,Pescado,Pescado blanco
BOGAVANTE,Marisco,Crustaceos
BOLO (LANZON),Pescado,Pescado azul
BOLO - PION,Pescado,Pescado azul
BONITO ATLANTICO,Pescado,Pescado azul
BONITO (ATUN BLANCO),Pescado,Pescado azul
BRECA,Pescado,Pescado blanco
BROTOLA DE FANGO,Pescado,Pescado blanco
BUEY,Marisco,Crustaceos
CABALLA-RINCHA,Pescado,Pescado azul
CABALON-ESTORNINO,Pescado,Pescado azul
CABRA DE ALTURA,Pescado,Pescado semigraso
CABRAS,Pescado,Pescado semigraso
CALAMAR,Marisco,Moluscos
CALAMAR ARRASTRE,Marisco,Moluscos
"CALAMARES, CHIPIRONES, PUNTILLAS",Marisco,Moluscos
CAMARON,Marisco,Crustaceos
CARBONERO FOGONERO,Pescado,Pescado blanco
CAZON,Pescado,Pescado blanco
CAZON BLANCO,Pescado,Pescado blanco
CAZON-BOTOS-PATA ROXA,Pescado,Pescado blanco
CENTOLLA,Marisco,Otros
CENTOLLA DEL ATLANTICO,Marisco,Crustaceos
CHERNA,Pescado,Pescado semigraso
CHOCO-SEPIA,Marisco,Moluscos
CHOUPA (CHOPA),Pescado,Pescado blanco
CIGALA,Marisco,Crustaceos
CONGRIO,Pescado,Pescado blanco
CORUJO (REMOL),Pescado,Pescado blanco
CORVINA,Pescado,Pescado blanco
DONCELLA,Pescado,Pescado semigraso
DORADA,Pescado,Pescado semigraso
EGLEFINO,Pescado,Pescado blanco
ERIZO DE MAR,Marisco,Otros
ESCACHO,Pescado,Pescado blanco
ESCARAPOTA CABRA,Pescado,Pescado semigraso
ESCARAPOTA-CABRA,Pescado,Pescado semigraso
ESCARPON,Pescado,Pescado blanco
ESCOLAR - COCHINILLA-CLAVO,Pescado,Pescado azul
ESCOLAR NEGRO,Pescado,Pescado azul
FANECA,Pescado,Pescado blanco
FODON (CAPELLAN),Pescado,Pescado blanco
GALLANO,Pescado,Pescado blanco
GALLINETA,Pescado,Pescado semigraso
GALLINETA - ESCARAPOTA,Pescado,Pescado semigraso
GALLO,Pescado,Pescado blanco
GAMBAS,Marisco,Crustaceos
HUEVAS,Marisco,Otros
JUREL,Pescado,Pescado azul
JUREL-CHINCHO,Pescado,Pescado azul
JUREL - CHINCHO (FRANCES),Pescado,Pescado azul
LANGOSTINOS,Marisco,Crustaceos
LENGUADO,Pescado,Pescado blanco
LENGUADO DE ARENA,Pescado,Pescado blanco
LISTADO,Marisco,Otros
LUBINA-ROBALIZA,Pescado,Pescado semigraso
MARAGOTA PINTO,Pescado,Pescado blanco
MARRAJO,Pescado,Pescado azul
MARUCA,Pescado,Pescado blanco
MEIGA,Pescado,Pescado blanco
MEJILLON,Marisco,Moluscos
MENDO - COREANO,Pescado,Pescado azul
MENDO-LIMON,Pescado,Pescado azul
MERLUZA BLANCA,Pescado,Pescado blanco
MERO,Pescado,Pescado semigraso
MORA MORO,Pescado,Pescado azul
MUGEL (LIZA) GALUA,Pescado,Pescado blanco
MUGIL,Pescado,Pescado blanco
NAVAJA MUERGO,Marisco,Moluscos
PALO,Pescado,Pescado azul
PALO - MARUCA AZUL,Pescado,Pescado azul
PALOMETA-JAPUTA,Pescado,Pescado semigraso
PALOMETA ROJA,Pescado,Pescado semigraso
PALOMETA ROJA - ALFONSINO,Pescado,Pescado semigraso
PANCHO-BICUDO  ALIGOTE,Pescado,Pescado azul
PANGA,Pescado,Pescado blanco
PARGO,Pescado,Pescado semigraso
PARROCHA XOUBA,Pescado,Pescado azul
PEON - ARGENTINA,Pescado,Pescado blanco
PERCEBES,Marisco,Moluscos
PESCADILLA BLANCA,Pescado,Pescado blanco
PESCADILLA NEGRA,Pescado,Pescado blanco
PEZ BALLESTA - PORCO,Pescado,Pescado blanco
PEZ CINTA,Pescado,Pescado azul
PEZ ESPADA,Pescado,Pescado semigraso
PIARDA - PEJERREY,Pescado,Pescado blanco
PINTARROJA - MELGACHO,Pescado,Pescado semigraso
POTA COSTERA,Marisco,Moluscos
POTA-VOLADOR,Marisco,Moluscos
POTA-VOLADORA,Marisco,Moluscos
PULPO,Marisco,Moluscos
PULPO BLANCO,Marisco,Moluscos
PULPO CABEZUDO,Marisco,Moluscos
PULPO ORIENTAL,Marisco,Moluscos
PUNTILLA,Marisco,Moluscos
QUENLLA TINTORERA,Pescado,Pescado blanco
RABIL,Pescado,Pescado azul
RAPE,Pescado,Pescado blanco
RAPE-SAPO,Pescado,Pescado blanco
RAPE - SAPO (BLANCO),Pescado,Pescado blanco
RAPE - SAPO (NEGRO),Pescado,Pescado blanco
RASCACIO - CABRACHO,Pescado,Pescado semigraso
RAYA,Pescado,Pescado blanco
RAYA CARDADORA,Pescado,Pescado blanco
RAYA DE CLAVOS,Pescado,Pescado blanco
RAYA FALSA VELA,Pescado,Pescado blanco
RAYA SANTIAGUESA,Pescado,Pescado blanco
RODABALLO,Pescado,Pescado semigraso
RONCADOR  BURRO,Pescado,Pescado blanco
RUBIO,Pescado,Pescado semigraso
RUBIO ESCACHO,Pescado,Pescado semigraso
SABALO,Pescado,Pescado azul
SABLE NEGRO,Pescado,Pescado azul
SABLE PLATEADO,Pescado,Pescado azul
SABOGA,Pescado,Pescado azul
SALEMA,Pescado,Pescado blanco
SALMON,Pescado,Pescado azul
SALMONETE DE FANGO,Pescado,Pescado semigraso
SALMONETE DE ROCA,Pescado,Pescado semigraso
SAPO LUSITANO,Pescado,Pescado blanco
SARDINA,Pescado,Pescado azul
SARGO,Pescado,Pescado azul
SERRANO,Pescado,Pescado blanco
SOLLA,Pescado,Pescado blanco
TOMASES,Pescado,Pescado blanco
TRUCHA ARCO IRIS,Pescado,Pescado semigraso
VARIADO,Marisco,Otros
VIEJAS,Pescado,Pescado blanco
VOLADOR- POTA-POTON,Marisco,Moluscos
XOUBA,Pescado,Pescado azul
